0000000000000000 a __start__
000000000002d1f0 0000000000000004 T SDL_atoi
000000000002d200 0000000000000004 T SDL_atof
000000000002d210 0000000000000004 T SDL_strtol
000000000002d220 0000000000000004 T SDL_strcmp
000000000002d230 0000000000000004 T SDL_strncmp
000000000002d240 0000000000000004 T SDL_strcasecmp
000000000002d250 0000000000000004 T SDL_strncasecmp
000000000002d260 0000000000000024 T SDL_vsscanf
000000000002d290 000000000000006c T SDL_sscanf
000000000002d300 0000000000000034 T SDL_vsnprintf
000000000002d340 000000000000006c T SDL_snprintf
000000000002d3b0 00000000000000fc T SDL_vasprintf
000000000002d4b0 000000000000006c T SDL_asprintf
000000000002d520 0000000000000038 t SDL_FreeErrBuf
000000000002d560 0000000000000024 T SDL_TLSCreate
000000000002d590 0000000000000054 T SDL_TLSGet
000000000002d5f0 0000000000000114 T SDL_TLSSet
000000000002d710 0000000000000090 T SDL_TLSCleanup
000000000002d7a0 00000000000000c4 T SDL_Generic_GetTLSData
000000000002d870 00000000000000fc T SDL_Generic_SetTLSData
000000000002d970 0000000000000130 T SDL_GetErrBuf
000000000002daa0 0000000000000098 T SDL_RunThread
000000000002db40 00000000000000c8 T SDL_CreateThreadWithStackSize
000000000002dc10 0000000000000004 T SDL_CreateThreadInternal
000000000002dc20 0000000000000048 T SDL_WaitThread
000000000002dc70 00000000000000d8 T SDL_TimerQuit
000000000002dd50 00000000000000b8 T SDL_TimerInit
000000000002de10 0000000000000014 T SDL_GetTicks
000000000002de30 000000000000020c t SDL_TimerThread
000000000002e040 0000000000000378 t SDL_FillRect1
000000000002e3c0 0000000000000138 t SDL_FillRect2
000000000002e500 000000000000026c t SDL_FillRect3
000000000002e770 0000000000000070 t SDL_FillRect4
000000000002e7e0 00000000000001fc T SDL_FillRects
000000000002e9e0 0000000000000054 T SDL_FillRect
000000000002ea40 00000000000004bc T SDL_GetPixelFormatName
000000000002ef00 00000000000001e0 T SDL_PixelFormatEnumToMasks
000000000002f0e0 0000000000000580 T SDL_MasksToPixelFormatEnum
000000000002f660 00000000000001e8 T SDL_InitFormat
000000000002f850 0000000000000114 T SDL_AllocFormat
000000000002f970 00000000000000b4 T SDL_AllocPalette
000000000002fa30 0000000000000060 T SDL_FreePalette
000000000002fa90 00000000000000d0 T SDL_FreeFormat
000000000002fb60 00000000000000b4 T SDL_SetPixelFormatPalette
000000000002fc20 0000000000000098 T SDL_DitherColors
000000000002fcc0 0000000000000090 T SDL_FindColor
000000000002fd50 00000000000000dc t Map1to1
000000000002fe30 000000000000005c t MapNto1.isra.0
000000000002fe90 000000000000008c T SDL_DetectPalette
000000000002ff20 00000000000000b0 T SDL_MapRGBA
000000000002ffd0 0000000000000104 T SDL_GetRGBA
00000000000300e0 0000000000000044 T SDL_AllocBlitMap
0000000000030130 000000000000004c T SDL_InvalidateMap
0000000000030180 000000000000003c T SDL_InvalidateAllBlitMap
00000000000301c0 0000000000000600 T SDL_MapSurface
00000000000307c0 000000000000002c T SDL_FreeBlitMap
00000000000307f0 0000000000000134 T SDL_GetSpanEnclosingRect
0000000000030930 000000000000010c T SDL_IntersectRect
0000000000030a40 0000000000000204 T SDL_EnclosePoints
0000000000030c50 0000000000000484 T SDL_IntersectRectAndLine
00000000000310e0 00000000000000d4 T SDL_HasIntersectionF
00000000000311c0 00000000000004c8 T SDL_SoftStretch
0000000000031690 0000000000001fe8 T SDL_SoftStretchLinear
0000000000033680 0000000000000054 T SDL_SetSurfacePalette
00000000000336e0 0000000000000058 T SDL_SetSurfaceRLE
0000000000033740 00000000000000e4 T SDL_SetColorKey
0000000000033830 000000000000001c T SDL_HasColorKey
0000000000033850 0000000000000044 T SDL_GetColorKey
00000000000338a0 0000000000000084 T SDL_SetSurfaceColorMod
0000000000033930 0000000000000044 T SDL_GetSurfaceColorMod
0000000000033980 0000000000000064 T SDL_SetSurfaceAlphaMod
00000000000339f0 0000000000000024 T SDL_GetSurfaceAlphaMod
0000000000033a20 00000000000000f8 T SDL_SetSurfaceBlendMode
0000000000033b20 000000000000008c T SDL_GetSurfaceBlendMode
0000000000033bb0 0000000000000054 T SDL_SetClipRect
0000000000033c10 0000000000000018 T SDL_GetClipRect
0000000000033c30 00000000000000bc T SDL_LowerBlit
0000000000033cf0 000000000000020c T SDL_UpperBlit
0000000000033f00 0000000000000068 T SDL_LockSurface
0000000000033f70 0000000000000030 T SDL_UnlockSurface
0000000000033fa0 000000000000039c T SDL_ConvertPixels
0000000000034340 00000000000000d8 T SDL_FreeSurface
0000000000034420 0000000000000294 T SDL_CreateRGBSurfaceWithFormat
00000000000346c0 0000000000000084 T SDL_CreateRGBSurface
0000000000034750 00000000000001b8 T SDL_CreateRGBSurfaceFrom
0000000000034910 0000000000000164 T SDL_CreateRGBSurfaceWithFormatFrom
0000000000034a80 00000000000003c4 T SDL_PrivateLowerBlitScaled
0000000000034e50 00000000000003c4 T SDL_PrivateUpperBlitScaled
0000000000035220 0000000000000708 T SDL_ConvertSurface
0000000000035220 0000000000000708 t SDL_ConvertSurface.localalias
0000000000035930 0000000000000084 t cmpmodes
00000000000359c0 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
0000000000035d20 000000000000000c T SDL_GetVideoDevice
0000000000035d30 0000000000000108 T SDL_AddVideoDisplay
0000000000035e40 000000000000004c T SDL_GetIndexOfDisplay
0000000000035e90 0000000000000010 T SDL_IsVideoContextExternal
0000000000035ea0 00000000000000f8 T SDL_GetDisplayBounds
0000000000035ea0 00000000000000f8 t SDL_GetDisplayBounds.localalias
0000000000035fa0 0000000000000140 t GetRectDisplayIndex
00000000000360e0 0000000000000170 T SDL_AddDisplayMode
0000000000036250 000000000000000c T SDL_SetCurrentDisplayMode
0000000000036260 0000000000000140 t SDL_SetDisplayModeForDisplay
00000000000363a0 00000000000000c0 T SDL_ResetDisplayModes
0000000000036460 000000000000007c T SDL_GetDesktopDisplayMode
00000000000364e0 000000000000015c T SDL_GetWindowDisplayIndex
0000000000036640 0000000000000038 T SDL_GetDisplayForWindow
0000000000036680 0000000000000144 T SDL_GetWindowDisplayMode
00000000000367d0 0000000000000094 T SDL_ToggleDragAndDropSupport
0000000000036870 0000000000000020 T SDL_HasWindows
0000000000036890 000000000000005c T SDL_GetWindowID
00000000000368f0 0000000000000034 T SDL_GetWindowFromID
0000000000036930 000000000000005c T SDL_GetWindowFlags
0000000000036990 00000000000000c4 T SDL_SetWindowTitle
0000000000036a60 0000000000000158 T SDL_SetWindowData
0000000000036bc0 0000000000000060 t SDL_DestroyWindowTexture
0000000000036c20 00000000000000c4 T SDL_GetWindowData
0000000000036cf0 0000000000000054 T SDL_GetWindowSize
0000000000036d50 0000000000000080 T SDL_GetWindowSizeInPixels
0000000000036dd0 00000000000000ec t SDL_UpdateWindowTexture
0000000000036ec0 0000000000000434 t SDL_CreateWindowTexture
0000000000037300 0000000000000094 T SDL_ShowWindow
00000000000373a0 000000000000005c T SDL_RaiseWindow
0000000000037400 000000000000005c T SDL_MaximizeWindow
0000000000037460 0000000000000060 T SDL_RestoreWindow
00000000000374c0 0000000000000064 T SDL_HasWindowSurface
0000000000037530 0000000000000088 T SDL_UpdateWindowSurfaceRects
00000000000375c0 000000000000008c T SDL_UpdateWindowSurface
0000000000037650 0000000000000090 T SDL_DestroyWindowSurface
00000000000376e0 0000000000000218 T SDL_GetWindowSurface
0000000000037900 0000000000000134 T SDL_UpdateWindowGrab
0000000000037a40 000000000000006c T SDL_SetWindowKeyboardGrab
0000000000037ab0 000000000000006c T SDL_SetWindowMouseGrab
0000000000037b20 000000000000008c T SDL_SetWindowGrab
0000000000037bb0 0000000000000078 T SDL_GetWindowMouseRect
0000000000037c30 0000000000000070 T SDL_OnWindowResized
0000000000037ca0 0000000000000354 t SDL_UpdateFullscreenMode
0000000000038000 00000000000000b0 T SDL_HideWindow
00000000000380b0 00000000000000a8 T SDL_MinimizeWindow
0000000000038160 00000000000000d8 T SDL_SetWindowFullscreen
0000000000038240 00000000000000f8 t SDL_FinishWindowCreation
0000000000038340 0000000000000008 T SDL_OnWindowHidden
0000000000038350 000000000000017c T SDL_SetWindowSize
00000000000384d0 0000000000000058 T SDL_OnWindowMoved
0000000000038530 000000000000001c T SDL_OnWindowMinimized
0000000000038550 0000000000000020 T SDL_OnWindowRestored
0000000000038570 0000000000000004 T SDL_OnWindowShown
0000000000038580 0000000000000024 T SDL_OnWindowEnter
00000000000385b0 0000000000000004 T SDL_OnWindowLeave
00000000000385c0 0000000000000088 T SDL_OnWindowFocusGained
0000000000038650 00000000000000c8 T SDL_OnWindowFocusLost
0000000000038720 000000000000002c T SDL_GetFocusWindow
0000000000038750 000000000000002c T SDL_EnableScreenSaver
0000000000038780 0000000000000030 T SDL_DisableScreenSaver
00000000000387b0 00000000000000d8 T SDL_GL_LoadLibrary
0000000000038890 0000000000000074 T SDL_GL_GetProcAddress
0000000000038910 0000000000000044 T SDL_GL_UnloadLibrary
0000000000038960 000000000000016c T SDL_GL_ExtensionSupported
0000000000038ad0 0000000000000098 T SDL_GL_ResetAttributes
0000000000038b70 0000000000000180 T SDL_GL_SetAttribute
0000000000038b70 0000000000000180 t SDL_GL_SetAttribute.localalias
0000000000038cf0 00000000000004b0 T SDL_GL_GetAttribute
0000000000038cf0 00000000000004b0 t SDL_GL_GetAttribute.localalias
00000000000391a0 00000000000000e4 T SDL_GL_CreateContext
0000000000039290 0000000000000034 T SDL_GL_GetCurrentWindow
00000000000392d0 0000000000000034 T SDL_GL_GetCurrentContext
0000000000039310 000000000000016c T SDL_GL_MakeCurrent
0000000000039480 000000000000005c T SDL_GL_GetDrawableSize
00000000000394e0 0000000000000080 T SDL_GL_SetSwapInterval
0000000000039560 000000000000004c T SDL_GL_GetSwapInterval
00000000000395b0 00000000000000b4 T SDL_GL_SwapWindowWithResult
0000000000039670 0000000000000068 T SDL_GL_DeleteContext
00000000000396e0 0000000000000090 T SDL_StartTextInput
0000000000039770 0000000000000028 T SDL_IsTextInputActive
00000000000397a0 0000000000000098 T SDL_StopTextInput
0000000000039840 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000039870 000000000000000c T SDL_GetMessageBoxCount
0000000000039880 000000000000018c T SDL_ShowMessageBox
0000000000039a10 00000000000000b0 T SDL_Vulkan_LoadLibrary
0000000000039ac0 0000000000000044 T SDL_Vulkan_UnloadLibrary
0000000000039b10 0000000000000310 T SDL_RecreateWindow
0000000000039e20 000000000000024c T SDL_DestroyWindow
000000000003a070 0000000000000448 T SDL_CreateWindow
000000000003a4c0 0000000000000144 T SDL_VideoQuit
000000000003a610 0000000000000278 T SDL_VideoInit
000000000003a890 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
000000000003aa40 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
000000000003ad80 0000000000000340 t SDL_ConvertPixels_SplitNV_to_UVPlanes
000000000003b0c0 00000000000001e4 t GetYUVPlanes.isra.0
000000000003b2b0 000000000000000c T SDL_GetYUVConversionMode
000000000003b2c0 0000000000000034 T SDL_GetYUVConversionModeForResolution
000000000003b300 0000000000004250 t SDL_ConvertPixels_ARGB8888_to_YUV
000000000003f550 0000000000000178 T SDL_CalculateYUVSize
000000000003f6d0 00000000000008c0 T SDL_ConvertPixels_YUV_to_RGB
000000000003f6d0 00000000000008c0 t SDL_ConvertPixels_YUV_to_RGB.localalias
000000000003ff90 000000000000012c T SDL_ConvertPixels_RGB_to_YUV
00000000000400c0 00000000000025d4 T SDL_ConvertPixels_YUV_to_YUV
00000000000426a0 0000000000000530 T yuv420_rgb565_std
0000000000042bd0 00000000000004b0 T yuv420_rgb24_std
0000000000043080 0000000000000514 T yuv420_rgba_std
00000000000435a0 0000000000000514 T yuv420_bgra_std
0000000000043ac0 00000000000004fc T yuv420_argb_std
0000000000043fc0 00000000000004f4 T yuv420_abgr_std
00000000000444c0 000000000000024c T yuv422_rgb565_std
0000000000044710 000000000000021c T yuv422_rgb24_std
0000000000044930 0000000000000240 T yuv422_rgba_std
0000000000044b70 0000000000000240 T yuv422_bgra_std
0000000000044db0 0000000000000234 T yuv422_argb_std
0000000000044ff0 0000000000000234 T yuv422_abgr_std
0000000000045230 0000000000000530 T yuvnv12_rgb565_std
0000000000045760 00000000000004b0 T yuvnv12_rgb24_std
0000000000045c10 0000000000000514 T yuvnv12_rgba_std
0000000000046130 0000000000000514 T yuvnv12_bgra_std
0000000000046650 00000000000004fc T yuvnv12_argb_std
0000000000046b50 00000000000004f4 T yuvnv12_abgr_std
0000000000047050 0000000000000018 t RunThread
0000000000047070 00000000000000b0 T SDL_SYS_CreateThread
0000000000047120 000000000000001c T SDL_SYS_SetupThread
0000000000047140 0000000000000004 T SDL_ThreadID
0000000000047150 000000000000000c T SDL_SYS_WaitThread
0000000000047160 0000000000000078 T SDL_CreateSemaphore
00000000000471e0 000000000000002c T SDL_DestroySemaphore
0000000000047210 0000000000000034 T SDL_SemTryWait
0000000000047250 0000000000000068 T SDL_SemWait
00000000000472c0 0000000000000134 T SDL_SemWaitTimeout
0000000000047400 000000000000005c T SDL_SemPost
0000000000047460 0000000000000090 T SDL_CreateMutex
00000000000474f0 000000000000002c T SDL_DestroyMutex
0000000000047520 0000000000000038 T SDL_LockMutex
0000000000047560 0000000000000038 T SDL_UnlockMutex
00000000000475a0 00000000000000b0 T SDL_SYS_GetTLSData
0000000000047650 0000000000000044 T SDL_SYS_SetTLSData
00000000000476a0 0000000000000008 T SWITCH_CreateWindowFrom
00000000000476b0 0000000000000004 T SWITCH_SetWindowTitle
00000000000476c0 0000000000000004 T SWITCH_SetWindowIcon
00000000000476d0 00000000000001a8 t SWITCH_CreateDevice
0000000000047880 0000000000000034 t SWITCH_Destroy
00000000000478c0 000000000000009c T SWITCH_VideoInit
0000000000047960 0000000000000040 T SWITCH_VideoQuit
00000000000479a0 0000000000000060 T SWITCH_GetDisplayModes
0000000000047a00 0000000000000090 T SWITCH_DestroyWindow
0000000000047a90 00000000000000a0 T SWITCH_SetDisplayMode
0000000000047b30 00000000000000b8 T SWITCH_SetWindowSize
0000000000047bf0 0000000000000128 T SWITCH_CreateWindow
0000000000047d20 00000000000000c4 T SWITCH_PumpEvents
0000000000047df0 0000000000000004 T SWITCH_RestoreWindow
0000000000047e00 0000000000000004 T SWITCH_SetWindowPosition
0000000000047e10 0000000000000004 T SWITCH_ShowWindow
0000000000047e20 0000000000000004 T SWITCH_HideWindow
0000000000047e30 0000000000000004 T SWITCH_RaiseWindow
0000000000047e40 0000000000000004 T SWITCH_MaximizeWindow
0000000000047e50 0000000000000004 T SWITCH_MinimizeWindow
0000000000047e60 0000000000000004 t SWITCHAUDIO_WaitDevice
0000000000047e70 000000000000000c t SWITCHAUDIO_GetDeviceBuf
0000000000047e80 0000000000000054 t SWITCHAUDIO_Init
0000000000047ee0 0000000000000060 t SWITCHAUDIO_CloseDevice
0000000000047f40 000000000000017c t SWITCHAUDIO_PlayDevice
00000000000480c0 00000000000002ec t SWITCHAUDIO_OpenDevice
00000000000483b0 0000000000000004 t SWITCHAUDIO_ThreadInit
00000000000483c0 0000000000000008 t SWITCH_JoystickGetCount
00000000000483d0 0000000000000004 t SWITCH_JoystickDetect
00000000000483e0 000000000000000c t SWITCH_JoystickGetDeviceName
00000000000483f0 0000000000000008 t SWITCH_JoystickGetDevicePath
0000000000048400 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
0000000000048410 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
0000000000048420 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
0000000000048430 0000000000000024 t SWITCH_JoystickOpen
0000000000048460 0000000000000008 t SWITCH_JoystickGetCapabilities
0000000000048470 0000000000000008 t SWITCH_JoystickSetLED
0000000000048480 0000000000000004 t SWITCH_JoystickClose
0000000000048490 0000000000000008 t SWITCH_JoystickGetGamepadMapping
00000000000484a0 0000000000000184 t SWITCH_UpdateControllerSupport
0000000000048630 000000000000025c t SWITCH_JoystickUpdate
0000000000048890 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
00000000000488a0 0000000000000008 t SWITCH_JoystickSendEffect
00000000000488b0 0000000000000008 t SWITCH_JoystickRumbleTriggers
00000000000488c0 00000000000000c0 t SWITCH_JoystickRumble
0000000000048980 000000000000000c t SWITCH_JoystickGetDeviceGUID
0000000000048990 0000000000000158 t SWITCH_JoystickInit
0000000000048af0 0000000000000004 t SWITCH_JoystickQuit
0000000000048b00 000000000000000c T SDL_TicksQuit
0000000000048b10 0000000000000008 T SDL_GetPerformanceCounter
0000000000048b20 0000000000000038 T SDL_TicksInit
0000000000048b60 0000000000000008 T SDL_GetPerformanceFrequency
0000000000048b70 0000000000000054 T SDL_GetTicks64
0000000000048bd0 0000000000000010 T SDL_Delay
0000000000048be0 0000000000000008 t VIRTUAL_JoystickInit
0000000000048bf0 0000000000000004 t VIRTUAL_JoystickDetect
0000000000048c00 0000000000000008 t VIRTUAL_JoystickGetDevicePath
0000000000048c10 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000048c20 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
0000000000049700 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
0000000000049750 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
00000000000497c0 000000000000004c t VIRTUAL_JoystickGetDeviceName
0000000000049810 0000000000000030 t VIRTUAL_JoystickClose
0000000000049840 0000000000000064 t VIRTUAL_JoystickGetCapabilities
00000000000498b0 0000000000000034 t VIRTUAL_JoystickGetCount
00000000000498f0 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
0000000000049900 00000000000000c8 t VIRTUAL_FreeHWData
00000000000499d0 0000000000000038 t VIRTUAL_JoystickQuit
0000000000049a10 00000000000000d4 t VIRTUAL_JoystickUpdate
0000000000049af0 0000000000000084 t VIRTUAL_JoystickOpen
0000000000049b80 0000000000000084 t VIRTUAL_JoystickSetLED
0000000000049c10 0000000000000058 t VIRTUAL_JoystickGetDeviceGUID
0000000000049c70 000000000000007c t VIRTUAL_JoystickRumble
0000000000049cf0 000000000000007c t VIRTUAL_JoystickRumbleTriggers
0000000000049d70 000000000000007c t VIRTUAL_JoystickSendEffect
0000000000049df0 0000000000000008 T SDL_SYS_HapticInit
0000000000049e00 0000000000000004 T SDL_SYS_HapticClose
0000000000049e10 0000000000000004 T SDL_SYS_HapticQuit
0000000000049e20 000000000000000c T SDL_SYS_HapticDestroyEffect
0000000000049e30 0000000000000008 t SDL_DUMMY_SensorInit
0000000000049e40 0000000000000004 t SDL_DUMMY_SensorDetect
