0000000000000000 a __start__
000000000002de70 0000000000000014 T SDL_sqrt
000000000002de90 0000000000000014 T SDL_sqrtf
000000000002deb0 000000000000000c T SDL_abs
000000000002dec0 0000000000000018 T SDL_isdigit
000000000002dee0 0000000000000004 T SDL_memcpy
000000000002def0 0000000000000004 T SDL_memset
000000000002df00 0000000000000004 T SDL_memmove
000000000002df10 0000000000000004 T SDL_memcmp
000000000002df20 0000000000000004 T SDL_strlen
000000000002df30 0000000000000004 T SDL_strlcpy
000000000002df40 00000000000000f8 T SDL_utf8strlcpy
000000000002e040 0000000000000028 T SDL_utf8strlen
000000000002e070 0000000000000004 T SDL_strlcat
000000000002e080 000000000000004c T SDL_strdup
000000000002e0d0 0000000000000004 T SDL_strchr
000000000002e0e0 0000000000000004 T SDL_strstr
000000000002e0f0 0000000000000004 T SDL_itoa
000000000002e100 0000000000000004 T SDL_atoi
000000000002e110 0000000000000004 T SDL_atof
000000000002e120 0000000000000004 T SDL_strtol
000000000002e130 0000000000000004 T SDL_strcmp
000000000002e140 0000000000000004 T SDL_strncmp
000000000002e150 0000000000000004 T SDL_strcasecmp
000000000002e160 0000000000000004 T SDL_strncasecmp
000000000002e170 0000000000000024 T SDL_vsscanf
000000000002e1a0 000000000000006c T SDL_sscanf
000000000002e210 0000000000000034 T SDL_vsnprintf
000000000002e250 000000000000006c T SDL_snprintf
000000000002e2c0 00000000000000fc T SDL_vasprintf
000000000002e3c0 000000000000006c T SDL_asprintf
000000000002e430 0000000000000038 t SDL_FreeErrBuf
000000000002e470 0000000000000024 T SDL_TLSCreate
000000000002e4a0 0000000000000054 T SDL_TLSGet
000000000002e500 0000000000000114 T SDL_TLSSet
000000000002e620 0000000000000090 T SDL_TLSCleanup
000000000002e6b0 00000000000000c4 T SDL_Generic_GetTLSData
000000000002e780 00000000000000fc T SDL_Generic_SetTLSData
000000000002e880 0000000000000130 T SDL_GetErrBuf
000000000002e9b0 0000000000000098 T SDL_RunThread
000000000002ea50 00000000000000c8 T SDL_CreateThreadWithStackSize
000000000002eb20 0000000000000004 T SDL_CreateThreadInternal
000000000002eb30 0000000000000048 T SDL_WaitThread
000000000002eb80 00000000000000d8 T SDL_TimerQuit
000000000002ec60 00000000000000b8 T SDL_TimerInit
000000000002ed20 0000000000000014 T SDL_GetTicks
000000000002ed40 000000000000020c t SDL_TimerThread
000000000002ef50 0000000000000378 t SDL_FillRect1
000000000002f2d0 0000000000000138 t SDL_FillRect2
000000000002f410 000000000000026c t SDL_FillRect3
000000000002f680 0000000000000070 t SDL_FillRect4
000000000002f6f0 00000000000001fc T SDL_FillRects
000000000002f8f0 0000000000000054 T SDL_FillRect
000000000002f950 00000000000004bc T SDL_GetPixelFormatName
000000000002fe10 00000000000001e0 T SDL_PixelFormatEnumToMasks
000000000002fff0 0000000000000580 T SDL_MasksToPixelFormatEnum
0000000000030570 00000000000001e8 T SDL_InitFormat
0000000000030760 0000000000000114 T SDL_AllocFormat
0000000000030880 00000000000000b4 T SDL_AllocPalette
0000000000030940 0000000000000060 T SDL_FreePalette
00000000000309a0 00000000000000d0 T SDL_FreeFormat
0000000000030a70 00000000000000b4 T SDL_SetPixelFormatPalette
0000000000030b30 0000000000000098 T SDL_DitherColors
0000000000030bd0 0000000000000090 T SDL_FindColor
0000000000030c60 00000000000000dc t Map1to1
0000000000030d40 000000000000005c t MapNto1.isra.0
0000000000030da0 000000000000008c T SDL_DetectPalette
0000000000030e30 00000000000000b0 T SDL_MapRGBA
0000000000030ee0 0000000000000104 T SDL_GetRGBA
0000000000030ff0 0000000000000044 T SDL_AllocBlitMap
0000000000031040 000000000000004c T SDL_InvalidateMap
0000000000031090 000000000000003c T SDL_InvalidateAllBlitMap
00000000000310d0 0000000000000600 T SDL_MapSurface
00000000000316d0 000000000000002c T SDL_FreeBlitMap
0000000000031700 0000000000000134 T SDL_GetSpanEnclosingRect
0000000000031840 000000000000010c T SDL_IntersectRect
0000000000031950 0000000000000204 T SDL_EnclosePoints
0000000000031b60 0000000000000484 T SDL_IntersectRectAndLine
0000000000031ff0 00000000000000d4 T SDL_HasIntersectionF
00000000000320d0 00000000000004c8 T SDL_SoftStretch
00000000000325a0 0000000000001fe8 T SDL_SoftStretchLinear
0000000000034590 0000000000000054 T SDL_SetSurfacePalette
00000000000345f0 0000000000000058 T SDL_SetSurfaceRLE
0000000000034650 00000000000000e4 T SDL_SetColorKey
0000000000034740 000000000000001c T SDL_HasColorKey
0000000000034760 0000000000000044 T SDL_GetColorKey
00000000000347b0 0000000000000084 T SDL_SetSurfaceColorMod
0000000000034840 0000000000000044 T SDL_GetSurfaceColorMod
0000000000034890 0000000000000064 T SDL_SetSurfaceAlphaMod
0000000000034900 0000000000000024 T SDL_GetSurfaceAlphaMod
0000000000034930 00000000000000f8 T SDL_SetSurfaceBlendMode
0000000000034a30 000000000000008c T SDL_GetSurfaceBlendMode
0000000000034ac0 0000000000000054 T SDL_SetClipRect
0000000000034b20 0000000000000018 T SDL_GetClipRect
0000000000034b40 00000000000000bc T SDL_LowerBlit
0000000000034c00 000000000000020c T SDL_UpperBlit
0000000000034e10 0000000000000068 T SDL_LockSurface
0000000000034e80 0000000000000030 T SDL_UnlockSurface
0000000000034eb0 000000000000039c T SDL_ConvertPixels
0000000000035250 00000000000000d8 T SDL_FreeSurface
0000000000035330 0000000000000294 T SDL_CreateRGBSurfaceWithFormat
00000000000355d0 0000000000000084 T SDL_CreateRGBSurface
0000000000035660 00000000000001b8 T SDL_CreateRGBSurfaceFrom
0000000000035820 0000000000000164 T SDL_CreateRGBSurfaceWithFormatFrom
0000000000035990 00000000000003c4 T SDL_PrivateLowerBlitScaled
0000000000035d60 00000000000003c4 T SDL_PrivateUpperBlitScaled
0000000000036130 0000000000000708 T SDL_ConvertSurface
0000000000036130 0000000000000708 t SDL_ConvertSurface.localalias
0000000000036840 0000000000000084 t cmpmodes
00000000000368d0 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
0000000000036c30 000000000000000c T SDL_GetVideoDevice
0000000000036c40 0000000000000108 T SDL_AddVideoDisplay
0000000000036d50 000000000000004c T SDL_GetIndexOfDisplay
0000000000036da0 0000000000000010 T SDL_IsVideoContextExternal
0000000000036db0 00000000000000f8 T SDL_GetDisplayBounds
0000000000036db0 00000000000000f8 t SDL_GetDisplayBounds.localalias
0000000000036eb0 0000000000000140 t GetRectDisplayIndex
0000000000036ff0 0000000000000170 T SDL_AddDisplayMode
0000000000037160 000000000000000c T SDL_SetCurrentDisplayMode
0000000000037170 0000000000000140 t SDL_SetDisplayModeForDisplay
00000000000372b0 00000000000000c0 T SDL_ResetDisplayModes
0000000000037370 000000000000007c T SDL_GetDesktopDisplayMode
00000000000373f0 000000000000015c T SDL_GetWindowDisplayIndex
0000000000037550 0000000000000038 T SDL_GetDisplayForWindow
0000000000037590 0000000000000144 T SDL_GetWindowDisplayMode
00000000000376e0 0000000000000094 T SDL_ToggleDragAndDropSupport
0000000000037780 0000000000000020 T SDL_HasWindows
00000000000377a0 000000000000005c T SDL_GetWindowID
0000000000037800 0000000000000034 T SDL_GetWindowFromID
0000000000037840 000000000000005c T SDL_GetWindowFlags
00000000000378a0 00000000000000c4 T SDL_SetWindowTitle
0000000000037970 0000000000000158 T SDL_SetWindowData
0000000000037ad0 0000000000000060 t SDL_DestroyWindowTexture
0000000000037b30 00000000000000c4 T SDL_GetWindowData
0000000000037c00 0000000000000054 T SDL_GetWindowSize
0000000000037c60 0000000000000080 T SDL_GetWindowSizeInPixels
0000000000037ce0 00000000000000ec t SDL_UpdateWindowTexture
0000000000037dd0 0000000000000434 t SDL_CreateWindowTexture
0000000000038210 0000000000000094 T SDL_ShowWindow
00000000000382b0 000000000000005c T SDL_RaiseWindow
0000000000038310 000000000000005c T SDL_MaximizeWindow
0000000000038370 0000000000000060 T SDL_RestoreWindow
00000000000383d0 0000000000000064 T SDL_HasWindowSurface
0000000000038440 0000000000000088 T SDL_UpdateWindowSurfaceRects
00000000000384d0 000000000000008c T SDL_UpdateWindowSurface
0000000000038560 0000000000000090 T SDL_DestroyWindowSurface
00000000000385f0 0000000000000218 T SDL_GetWindowSurface
0000000000038810 0000000000000134 T SDL_UpdateWindowGrab
0000000000038950 000000000000006c T SDL_SetWindowKeyboardGrab
00000000000389c0 000000000000006c T SDL_SetWindowMouseGrab
0000000000038a30 000000000000008c T SDL_SetWindowGrab
0000000000038ac0 0000000000000078 T SDL_GetWindowMouseRect
0000000000038b40 0000000000000070 T SDL_OnWindowResized
0000000000038bb0 0000000000000354 t SDL_UpdateFullscreenMode
0000000000038f10 00000000000000b0 T SDL_HideWindow
0000000000038fc0 00000000000000a8 T SDL_MinimizeWindow
0000000000039070 00000000000000d8 T SDL_SetWindowFullscreen
0000000000039150 00000000000000f8 t SDL_FinishWindowCreation
0000000000039250 0000000000000008 T SDL_OnWindowHidden
0000000000039260 000000000000017c T SDL_SetWindowSize
00000000000393e0 0000000000000058 T SDL_OnWindowMoved
0000000000039440 000000000000001c T SDL_OnWindowMinimized
0000000000039460 0000000000000020 T SDL_OnWindowRestored
0000000000039480 0000000000000004 T SDL_OnWindowShown
0000000000039490 0000000000000024 T SDL_OnWindowEnter
00000000000394c0 0000000000000004 T SDL_OnWindowLeave
00000000000394d0 0000000000000088 T SDL_OnWindowFocusGained
0000000000039560 00000000000000c8 T SDL_OnWindowFocusLost
0000000000039630 000000000000002c T SDL_GetFocusWindow
0000000000039660 000000000000002c T SDL_EnableScreenSaver
0000000000039690 0000000000000030 T SDL_DisableScreenSaver
00000000000396c0 00000000000000d8 T SDL_GL_LoadLibrary
00000000000397a0 0000000000000074 T SDL_GL_GetProcAddress
0000000000039820 0000000000000044 T SDL_GL_UnloadLibrary
0000000000039870 000000000000016c T SDL_GL_ExtensionSupported
00000000000399e0 0000000000000098 T SDL_GL_ResetAttributes
0000000000039a80 0000000000000180 T SDL_GL_SetAttribute
0000000000039a80 0000000000000180 t SDL_GL_SetAttribute.localalias
0000000000039c00 00000000000004b0 T SDL_GL_GetAttribute
0000000000039c00 00000000000004b0 t SDL_GL_GetAttribute.localalias
000000000003a0b0 00000000000000e4 T SDL_GL_CreateContext
000000000003a1a0 0000000000000034 T SDL_GL_GetCurrentWindow
000000000003a1e0 0000000000000034 T SDL_GL_GetCurrentContext
000000000003a220 000000000000016c T SDL_GL_MakeCurrent
000000000003a390 000000000000005c T SDL_GL_GetDrawableSize
000000000003a3f0 0000000000000080 T SDL_GL_SetSwapInterval
000000000003a470 000000000000004c T SDL_GL_GetSwapInterval
000000000003a4c0 00000000000000b4 T SDL_GL_SwapWindowWithResult
000000000003a580 0000000000000068 T SDL_GL_DeleteContext
000000000003a5f0 0000000000000090 T SDL_StartTextInput
000000000003a680 0000000000000028 T SDL_IsTextInputActive
000000000003a6b0 0000000000000098 T SDL_StopTextInput
000000000003a750 0000000000000024 T SDL_HasScreenKeyboardSupport
000000000003a780 000000000000000c T SDL_GetMessageBoxCount
000000000003a790 000000000000018c T SDL_ShowMessageBox
000000000003a920 00000000000000b0 T SDL_Vulkan_LoadLibrary
000000000003a9d0 0000000000000044 T SDL_Vulkan_UnloadLibrary
000000000003aa20 0000000000000310 T SDL_RecreateWindow
000000000003ad30 000000000000024c T SDL_DestroyWindow
000000000003af80 0000000000000448 T SDL_CreateWindow
000000000003b3d0 0000000000000144 T SDL_VideoQuit
000000000003b520 0000000000000278 T SDL_VideoInit
000000000003b7a0 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
000000000003b950 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
000000000003bc90 0000000000000340 t SDL_ConvertPixels_SplitNV_to_UVPlanes
000000000003bfd0 00000000000001e4 t GetYUVPlanes.isra.0
000000000003c1c0 000000000000000c T SDL_GetYUVConversionMode
000000000003c1d0 0000000000000034 T SDL_GetYUVConversionModeForResolution
000000000003c210 0000000000004250 t SDL_ConvertPixels_ARGB8888_to_YUV
0000000000040460 0000000000000178 T SDL_CalculateYUVSize
00000000000405e0 00000000000008c0 T SDL_ConvertPixels_YUV_to_RGB
00000000000405e0 00000000000008c0 t SDL_ConvertPixels_YUV_to_RGB.localalias
0000000000040ea0 000000000000012c T SDL_ConvertPixels_RGB_to_YUV
0000000000040fd0 00000000000025d4 T SDL_ConvertPixels_YUV_to_YUV
00000000000435b0 0000000000000530 T yuv420_rgb565_std
0000000000043ae0 00000000000004b0 T yuv420_rgb24_std
0000000000043f90 0000000000000514 T yuv420_rgba_std
00000000000444b0 0000000000000514 T yuv420_bgra_std
00000000000449d0 00000000000004fc T yuv420_argb_std
0000000000044ed0 00000000000004f4 T yuv420_abgr_std
00000000000453d0 000000000000024c T yuv422_rgb565_std
0000000000045620 000000000000021c T yuv422_rgb24_std
0000000000045840 0000000000000240 T yuv422_rgba_std
0000000000045a80 0000000000000240 T yuv422_bgra_std
0000000000045cc0 0000000000000234 T yuv422_argb_std
0000000000045f00 0000000000000234 T yuv422_abgr_std
0000000000046140 0000000000000530 T yuvnv12_rgb565_std
0000000000046670 00000000000004b0 T yuvnv12_rgb24_std
0000000000046b20 0000000000000514 T yuvnv12_rgba_std
0000000000047040 0000000000000514 T yuvnv12_bgra_std
0000000000047560 00000000000004fc T yuvnv12_argb_std
0000000000047a60 00000000000004f4 T yuvnv12_abgr_std
0000000000047f60 0000000000000018 t RunThread
0000000000047f80 00000000000000b0 T SDL_SYS_CreateThread
0000000000048030 000000000000001c T SDL_SYS_SetupThread
0000000000048050 0000000000000004 T SDL_ThreadID
0000000000048060 000000000000000c T SDL_SYS_WaitThread
0000000000048070 0000000000000078 T SDL_CreateSemaphore
00000000000480f0 000000000000002c T SDL_DestroySemaphore
0000000000048120 0000000000000034 T SDL_SemTryWait
0000000000048160 0000000000000068 T SDL_SemWait
00000000000481d0 0000000000000134 T SDL_SemWaitTimeout
0000000000048310 000000000000005c T SDL_SemPost
0000000000048370 0000000000000090 T SDL_CreateMutex
0000000000048400 000000000000002c T SDL_DestroyMutex
0000000000048430 0000000000000038 T SDL_LockMutex
0000000000048470 0000000000000038 T SDL_UnlockMutex
00000000000484b0 00000000000000b0 T SDL_SYS_GetTLSData
0000000000048560 0000000000000044 T SDL_SYS_SetTLSData
00000000000485b0 0000000000000008 T SWITCH_CreateWindowFrom
00000000000485c0 0000000000000004 T SWITCH_SetWindowTitle
00000000000485d0 0000000000000004 T SWITCH_SetWindowIcon
00000000000485e0 00000000000001a8 t SWITCH_CreateDevice
0000000000048790 0000000000000034 t SWITCH_Destroy
00000000000487d0 000000000000009c T SWITCH_VideoInit
0000000000048870 0000000000000040 T SWITCH_VideoQuit
00000000000488b0 0000000000000060 T SWITCH_GetDisplayModes
0000000000048910 0000000000000090 T SWITCH_DestroyWindow
00000000000489a0 00000000000000a0 T SWITCH_SetDisplayMode
0000000000048a40 00000000000000b8 T SWITCH_SetWindowSize
0000000000048b00 0000000000000128 T SWITCH_CreateWindow
0000000000048c30 00000000000000c4 T SWITCH_PumpEvents
0000000000048d00 0000000000000004 T SWITCH_RestoreWindow
0000000000048d10 0000000000000004 T SWITCH_SetWindowPosition
0000000000048d20 0000000000000004 T SWITCH_ShowWindow
0000000000048d30 0000000000000004 T SWITCH_HideWindow
0000000000048d40 0000000000000004 T SWITCH_RaiseWindow
0000000000048d50 0000000000000004 T SWITCH_MaximizeWindow
0000000000048d60 0000000000000004 T SWITCH_MinimizeWindow
0000000000048d70 0000000000000004 t SWITCHAUDIO_WaitDevice
0000000000048d80 000000000000000c t SWITCHAUDIO_GetDeviceBuf
0000000000048d90 0000000000000054 t SWITCHAUDIO_Init
0000000000048df0 0000000000000060 t SWITCHAUDIO_CloseDevice
0000000000048e50 000000000000017c t SWITCHAUDIO_PlayDevice
0000000000048fd0 00000000000002ec t SWITCHAUDIO_OpenDevice
00000000000492c0 0000000000000004 t SWITCHAUDIO_ThreadInit
00000000000492d0 0000000000000008 t SWITCH_JoystickGetCount
00000000000492e0 0000000000000004 t SWITCH_JoystickDetect
00000000000492f0 000000000000000c t SWITCH_JoystickGetDeviceName
0000000000049300 0000000000000008 t SWITCH_JoystickGetDevicePath
0000000000049310 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
0000000000049320 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
0000000000049330 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
0000000000049340 0000000000000024 t SWITCH_JoystickOpen
0000000000049370 0000000000000008 t SWITCH_JoystickGetCapabilities
0000000000049380 0000000000000008 t SWITCH_JoystickSetLED
0000000000049390 0000000000000004 t SWITCH_JoystickClose
00000000000493a0 0000000000000008 t SWITCH_JoystickGetGamepadMapping
00000000000493b0 0000000000000184 t SWITCH_UpdateControllerSupport
0000000000049540 000000000000025c t SWITCH_JoystickUpdate
00000000000497a0 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
00000000000497b0 0000000000000008 t SWITCH_JoystickSendEffect
00000000000497c0 0000000000000008 t SWITCH_JoystickRumbleTriggers
00000000000497d0 00000000000000c0 t SWITCH_JoystickRumble
0000000000049890 000000000000000c t SWITCH_JoystickGetDeviceGUID
00000000000498a0 0000000000000158 t SWITCH_JoystickInit
0000000000049a00 0000000000000004 t SWITCH_JoystickQuit
0000000000049a10 000000000000000c T SDL_TicksQuit
0000000000049a20 0000000000000008 T SDL_GetPerformanceCounter
0000000000049a30 0000000000000038 T SDL_TicksInit
0000000000049a70 0000000000000008 T SDL_GetPerformanceFrequency
0000000000049a80 0000000000000054 T SDL_GetTicks64
0000000000049ae0 0000000000000010 T SDL_Delay
0000000000049af0 0000000000000008 t VIRTUAL_JoystickInit
0000000000049b00 0000000000000004 t VIRTUAL_JoystickDetect
0000000000049b10 0000000000000008 t VIRTUAL_JoystickGetDevicePath
0000000000049b20 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000049b30 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
000000000004a610 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
000000000004a660 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
000000000004a6d0 000000000000004c t VIRTUAL_JoystickGetDeviceName
000000000004a720 0000000000000030 t VIRTUAL_JoystickClose
000000000004a750 0000000000000064 t VIRTUAL_JoystickGetCapabilities
