0000000000000000 a __start__
000000000002f700 0000000000000044 T SDL_GetOriginalMemoryFunctions
000000000002f750 000000000000004c T SDL_malloc
000000000002f7a0 000000000000005c T SDL_calloc
000000000002f800 000000000000007c T SDL_realloc
000000000002f880 0000000000000030 T SDL_free
000000000002f8b0 0000000000000004 T SDL_atan2
000000000002f8c0 0000000000000004 T SDL_atan2f
000000000002f8d0 0000000000000008 T SDL_ceil
000000000002f8e0 0000000000000004 T SDL_cos
000000000002f8f0 0000000000000004 T SDL_cosf
000000000002f900 0000000000000008 T SDL_fabs
000000000002f910 0000000000000008 T SDL_floor
000000000002f920 0000000000000008 T SDL_truncf
000000000002f930 0000000000000008 T SDL_round
000000000002f940 0000000000000008 T SDL_roundf
000000000002f950 0000000000000004 T SDL_sin
000000000002f960 0000000000000004 T SDL_sinf
000000000002f970 0000000000000014 T SDL_sqrt
000000000002f990 0000000000000014 T SDL_sqrtf
000000000002f9b0 000000000000000c T SDL_abs
000000000002f9c0 0000000000000018 T SDL_isdigit
000000000002f9e0 0000000000000004 T SDL_memcpy
000000000002f9f0 0000000000000004 T SDL_memset
000000000002fa00 0000000000000004 T SDL_memmove
000000000002fa10 0000000000000004 T SDL_memcmp
000000000002fa20 0000000000000004 T SDL_strlen
000000000002fa30 0000000000000004 T SDL_strlcpy
000000000002fa40 00000000000000f8 T SDL_utf8strlcpy
000000000002fb40 0000000000000028 T SDL_utf8strlen
000000000002fb70 0000000000000004 T SDL_strlcat
000000000002fb80 000000000000004c T SDL_strdup
000000000002fbd0 0000000000000004 T SDL_strchr
000000000002fbe0 0000000000000004 T SDL_strstr
000000000002fbf0 0000000000000004 T SDL_itoa
000000000002fc00 0000000000000004 T SDL_atoi
000000000002fc10 0000000000000004 T SDL_atof
000000000002fc20 0000000000000004 T SDL_strtol
000000000002fc30 0000000000000004 T SDL_strcmp
000000000002fc40 0000000000000004 T SDL_strncmp
000000000002fc50 0000000000000004 T SDL_strcasecmp
000000000002fc60 0000000000000004 T SDL_strncasecmp
000000000002fc70 0000000000000024 T SDL_vsscanf
000000000002fca0 000000000000006c T SDL_sscanf
000000000002fd10 0000000000000034 T SDL_vsnprintf
000000000002fd50 000000000000006c T SDL_snprintf
000000000002fdc0 00000000000000fc T SDL_vasprintf
000000000002fec0 000000000000006c T SDL_asprintf
000000000002ff30 0000000000000038 t SDL_FreeErrBuf
000000000002ff70 0000000000000024 T SDL_TLSCreate
000000000002ffa0 0000000000000054 T SDL_TLSGet
0000000000030000 0000000000000114 T SDL_TLSSet
0000000000030120 0000000000000090 T SDL_TLSCleanup
00000000000301b0 00000000000000c4 T SDL_Generic_GetTLSData
0000000000030280 00000000000000fc T SDL_Generic_SetTLSData
0000000000030380 0000000000000130 T SDL_GetErrBuf
00000000000304b0 0000000000000098 T SDL_RunThread
0000000000030550 00000000000000c8 T SDL_CreateThreadWithStackSize
0000000000030620 0000000000000004 T SDL_CreateThreadInternal
0000000000030630 0000000000000048 T SDL_WaitThread
0000000000030680 00000000000000d8 T SDL_TimerQuit
0000000000030760 00000000000000b8 T SDL_TimerInit
0000000000030820 0000000000000014 T SDL_GetTicks
0000000000030840 000000000000020c t SDL_TimerThread
0000000000030a50 0000000000000378 t SDL_FillRect1
0000000000030dd0 0000000000000138 t SDL_FillRect2
0000000000030f10 000000000000026c t SDL_FillRect3
0000000000031180 0000000000000070 t SDL_FillRect4
00000000000311f0 00000000000001fc T SDL_FillRects
00000000000313f0 0000000000000054 T SDL_FillRect
0000000000031450 00000000000004bc T SDL_GetPixelFormatName
0000000000031910 00000000000001e0 T SDL_PixelFormatEnumToMasks
0000000000031af0 0000000000000580 T SDL_MasksToPixelFormatEnum
0000000000032070 00000000000001e8 T SDL_InitFormat
0000000000032260 0000000000000114 T SDL_AllocFormat
0000000000032380 00000000000000b4 T SDL_AllocPalette
0000000000032440 0000000000000060 T SDL_FreePalette
00000000000324a0 00000000000000d0 T SDL_FreeFormat
0000000000032570 00000000000000b4 T SDL_SetPixelFormatPalette
0000000000032630 0000000000000098 T SDL_DitherColors
00000000000326d0 0000000000000090 T SDL_FindColor
0000000000032760 00000000000000dc t Map1to1
0000000000032840 000000000000005c t MapNto1.isra.0
00000000000328a0 000000000000008c T SDL_DetectPalette
0000000000032930 00000000000000b0 T SDL_MapRGBA
00000000000329e0 0000000000000104 T SDL_GetRGBA
0000000000032af0 0000000000000044 T SDL_AllocBlitMap
0000000000032b40 000000000000004c T SDL_InvalidateMap
0000000000032b90 000000000000003c T SDL_InvalidateAllBlitMap
0000000000032bd0 0000000000000600 T SDL_MapSurface
00000000000331d0 000000000000002c T SDL_FreeBlitMap
0000000000033200 0000000000000134 T SDL_GetSpanEnclosingRect
0000000000033340 000000000000010c T SDL_IntersectRect
0000000000033450 0000000000000204 T SDL_EnclosePoints
0000000000033660 0000000000000484 T SDL_IntersectRectAndLine
0000000000033af0 00000000000000d4 T SDL_HasIntersectionF
0000000000033bd0 00000000000004c8 T SDL_SoftStretch
00000000000340a0 0000000000001fe8 T SDL_SoftStretchLinear
0000000000036090 0000000000000054 T SDL_SetSurfacePalette
00000000000360f0 0000000000000058 T SDL_SetSurfaceRLE
0000000000036150 00000000000000e4 T SDL_SetColorKey
0000000000036240 000000000000001c T SDL_HasColorKey
0000000000036260 0000000000000044 T SDL_GetColorKey
00000000000362b0 0000000000000084 T SDL_SetSurfaceColorMod
0000000000036340 0000000000000044 T SDL_GetSurfaceColorMod
0000000000036390 0000000000000064 T SDL_SetSurfaceAlphaMod
0000000000036400 0000000000000024 T SDL_GetSurfaceAlphaMod
0000000000036430 00000000000000f8 T SDL_SetSurfaceBlendMode
0000000000036530 000000000000008c T SDL_GetSurfaceBlendMode
00000000000365c0 0000000000000054 T SDL_SetClipRect
0000000000036620 0000000000000018 T SDL_GetClipRect
0000000000036640 00000000000000bc T SDL_LowerBlit
0000000000036700 000000000000020c T SDL_UpperBlit
0000000000036910 0000000000000068 T SDL_LockSurface
0000000000036980 0000000000000030 T SDL_UnlockSurface
00000000000369b0 000000000000039c T SDL_ConvertPixels
0000000000036d50 00000000000000d8 T SDL_FreeSurface
0000000000036e30 0000000000000294 T SDL_CreateRGBSurfaceWithFormat
00000000000370d0 0000000000000084 T SDL_CreateRGBSurface
0000000000037160 00000000000001b8 T SDL_CreateRGBSurfaceFrom
0000000000037320 0000000000000164 T SDL_CreateRGBSurfaceWithFormatFrom
0000000000037490 00000000000003c4 T SDL_PrivateLowerBlitScaled
0000000000037860 00000000000003c4 T SDL_PrivateUpperBlitScaled
0000000000037c30 0000000000000708 T SDL_ConvertSurface
0000000000037c30 0000000000000708 t SDL_ConvertSurface.localalias
0000000000038340 0000000000000084 t cmpmodes
00000000000383d0 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
0000000000038730 000000000000000c T SDL_GetVideoDevice
0000000000038740 0000000000000108 T SDL_AddVideoDisplay
0000000000038850 000000000000004c T SDL_GetIndexOfDisplay
00000000000388a0 0000000000000010 T SDL_IsVideoContextExternal
00000000000388b0 00000000000000f8 T SDL_GetDisplayBounds
00000000000388b0 00000000000000f8 t SDL_GetDisplayBounds.localalias
00000000000389b0 0000000000000140 t GetRectDisplayIndex
0000000000038af0 0000000000000170 T SDL_AddDisplayMode
0000000000038c60 000000000000000c T SDL_SetCurrentDisplayMode
0000000000038c70 0000000000000140 t SDL_SetDisplayModeForDisplay
0000000000038db0 00000000000000c0 T SDL_ResetDisplayModes
0000000000038e70 000000000000007c T SDL_GetDesktopDisplayMode
0000000000038ef0 000000000000015c T SDL_GetWindowDisplayIndex
0000000000039050 0000000000000038 T SDL_GetDisplayForWindow
0000000000039090 0000000000000144 T SDL_GetWindowDisplayMode
00000000000391e0 0000000000000094 T SDL_ToggleDragAndDropSupport
0000000000039280 0000000000000020 T SDL_HasWindows
00000000000392a0 000000000000005c T SDL_GetWindowID
0000000000039300 0000000000000034 T SDL_GetWindowFromID
0000000000039340 000000000000005c T SDL_GetWindowFlags
00000000000393a0 00000000000000c4 T SDL_SetWindowTitle
0000000000039470 0000000000000158 T SDL_SetWindowData
00000000000395d0 0000000000000060 t SDL_DestroyWindowTexture
0000000000039630 00000000000000c4 T SDL_GetWindowData
0000000000039700 0000000000000054 T SDL_GetWindowSize
0000000000039760 0000000000000080 T SDL_GetWindowSizeInPixels
00000000000397e0 00000000000000ec t SDL_UpdateWindowTexture
00000000000398d0 0000000000000434 t SDL_CreateWindowTexture
0000000000039d10 0000000000000094 T SDL_ShowWindow
0000000000039db0 000000000000005c T SDL_RaiseWindow
0000000000039e10 000000000000005c T SDL_MaximizeWindow
0000000000039e70 0000000000000060 T SDL_RestoreWindow
0000000000039ed0 0000000000000064 T SDL_HasWindowSurface
0000000000039f40 0000000000000088 T SDL_UpdateWindowSurfaceRects
0000000000039fd0 000000000000008c T SDL_UpdateWindowSurface
000000000003a060 0000000000000090 T SDL_DestroyWindowSurface
000000000003a0f0 0000000000000218 T SDL_GetWindowSurface
000000000003a310 0000000000000134 T SDL_UpdateWindowGrab
000000000003a450 000000000000006c T SDL_SetWindowKeyboardGrab
000000000003a4c0 000000000000006c T SDL_SetWindowMouseGrab
000000000003a530 000000000000008c T SDL_SetWindowGrab
000000000003a5c0 0000000000000078 T SDL_GetWindowMouseRect
000000000003a640 0000000000000070 T SDL_OnWindowResized
000000000003a6b0 0000000000000354 t SDL_UpdateFullscreenMode
000000000003aa10 00000000000000b0 T SDL_HideWindow
000000000003aac0 00000000000000a8 T SDL_MinimizeWindow
000000000003ab70 00000000000000d8 T SDL_SetWindowFullscreen
000000000003ac50 00000000000000f8 t SDL_FinishWindowCreation
000000000003ad50 0000000000000008 T SDL_OnWindowHidden
000000000003ad60 000000000000017c T SDL_SetWindowSize
000000000003aee0 0000000000000058 T SDL_OnWindowMoved
000000000003af40 000000000000001c T SDL_OnWindowMinimized
000000000003af60 0000000000000020 T SDL_OnWindowRestored
000000000003af80 0000000000000004 T SDL_OnWindowShown
000000000003af90 0000000000000024 T SDL_OnWindowEnter
000000000003afc0 0000000000000004 T SDL_OnWindowLeave
000000000003afd0 0000000000000088 T SDL_OnWindowFocusGained
000000000003b060 00000000000000c8 T SDL_OnWindowFocusLost
000000000003b130 000000000000002c T SDL_GetFocusWindow
000000000003b160 000000000000002c T SDL_EnableScreenSaver
000000000003b190 0000000000000030 T SDL_DisableScreenSaver
000000000003b1c0 00000000000000d8 T SDL_GL_LoadLibrary
000000000003b2a0 0000000000000074 T SDL_GL_GetProcAddress
000000000003b320 0000000000000044 T SDL_GL_UnloadLibrary
000000000003b370 000000000000016c T SDL_GL_ExtensionSupported
000000000003b4e0 0000000000000098 T SDL_GL_ResetAttributes
000000000003b580 0000000000000180 T SDL_GL_SetAttribute
000000000003b580 0000000000000180 t SDL_GL_SetAttribute.localalias
000000000003b700 00000000000004b0 T SDL_GL_GetAttribute
000000000003b700 00000000000004b0 t SDL_GL_GetAttribute.localalias
000000000003bbb0 00000000000000e4 T SDL_GL_CreateContext
000000000003bca0 0000000000000034 T SDL_GL_GetCurrentWindow
000000000003bce0 0000000000000034 T SDL_GL_GetCurrentContext
000000000003bd20 000000000000016c T SDL_GL_MakeCurrent
000000000003be90 000000000000005c T SDL_GL_GetDrawableSize
000000000003bef0 0000000000000080 T SDL_GL_SetSwapInterval
000000000003bf70 000000000000004c T SDL_GL_GetSwapInterval
000000000003bfc0 00000000000000b4 T SDL_GL_SwapWindowWithResult
000000000003c080 0000000000000068 T SDL_GL_DeleteContext
000000000003c0f0 0000000000000090 T SDL_StartTextInput
000000000003c180 0000000000000028 T SDL_IsTextInputActive
000000000003c1b0 0000000000000098 T SDL_StopTextInput
000000000003c250 0000000000000024 T SDL_HasScreenKeyboardSupport
000000000003c280 000000000000000c T SDL_GetMessageBoxCount
000000000003c290 000000000000018c T SDL_ShowMessageBox
000000000003c420 00000000000000b0 T SDL_Vulkan_LoadLibrary
000000000003c4d0 0000000000000044 T SDL_Vulkan_UnloadLibrary
000000000003c520 0000000000000310 T SDL_RecreateWindow
000000000003c830 000000000000024c T SDL_DestroyWindow
000000000003ca80 0000000000000448 T SDL_CreateWindow
000000000003ced0 0000000000000144 T SDL_VideoQuit
000000000003d020 0000000000000278 T SDL_VideoInit
000000000003d2a0 00000000000001ac t SDL_ConvertPixels_SwapUVPlanes
000000000003d450 0000000000000338 t SDL_ConvertPixels_PackUVPlanes_to_NV
000000000003d790 0000000000000340 t SDL_ConvertPixels_SplitNV_to_UVPlanes
000000000003dad0 00000000000001e4 t GetYUVPlanes.isra.0
000000000003dcc0 000000000000000c T SDL_GetYUVConversionMode
000000000003dcd0 0000000000000034 T SDL_GetYUVConversionModeForResolution
000000000003dd10 0000000000004250 t SDL_ConvertPixels_ARGB8888_to_YUV
0000000000041f60 0000000000000178 T SDL_CalculateYUVSize
00000000000420e0 00000000000008c0 T SDL_ConvertPixels_YUV_to_RGB
00000000000420e0 00000000000008c0 t SDL_ConvertPixels_YUV_to_RGB.localalias
00000000000429a0 000000000000012c T SDL_ConvertPixels_RGB_to_YUV
0000000000042ad0 00000000000025d4 T SDL_ConvertPixels_YUV_to_YUV
00000000000450b0 0000000000000530 T yuv420_rgb565_std
00000000000455e0 00000000000004b0 T yuv420_rgb24_std
0000000000045a90 0000000000000514 T yuv420_rgba_std
0000000000045fb0 0000000000000514 T yuv420_bgra_std
00000000000464d0 00000000000004fc T yuv420_argb_std
00000000000469d0 00000000000004f4 T yuv420_abgr_std
0000000000046ed0 000000000000024c T yuv422_rgb565_std
0000000000047120 000000000000021c T yuv422_rgb24_std
0000000000047340 0000000000000240 T yuv422_rgba_std
0000000000047580 0000000000000240 T yuv422_bgra_std
00000000000477c0 0000000000000234 T yuv422_argb_std
0000000000047a00 0000000000000234 T yuv422_abgr_std
0000000000047c40 0000000000000530 T yuvnv12_rgb565_std
0000000000048170 00000000000004b0 T yuvnv12_rgb24_std
0000000000048620 0000000000000514 T yuvnv12_rgba_std
0000000000048b40 0000000000000514 T yuvnv12_bgra_std
0000000000049060 00000000000004fc T yuvnv12_argb_std
0000000000049560 00000000000004f4 T yuvnv12_abgr_std
0000000000049a60 0000000000000018 t RunThread
0000000000049a80 00000000000000b0 T SDL_SYS_CreateThread
0000000000049b30 000000000000001c T SDL_SYS_SetupThread
0000000000049b50 0000000000000004 T SDL_ThreadID
0000000000049b60 000000000000000c T SDL_SYS_WaitThread
0000000000049b70 0000000000000078 T SDL_CreateSemaphore
0000000000049bf0 000000000000002c T SDL_DestroySemaphore
0000000000049c20 0000000000000034 T SDL_SemTryWait
0000000000049c60 0000000000000068 T SDL_SemWait
0000000000049cd0 0000000000000134 T SDL_SemWaitTimeout
0000000000049e10 000000000000005c T SDL_SemPost
0000000000049e70 0000000000000090 T SDL_CreateMutex
0000000000049f00 000000000000002c T SDL_DestroyMutex
0000000000049f30 0000000000000038 T SDL_LockMutex
0000000000049f70 0000000000000038 T SDL_UnlockMutex
0000000000049fb0 00000000000000b0 T SDL_SYS_GetTLSData
000000000004a060 0000000000000044 T SDL_SYS_SetTLSData
000000000004a0b0 0000000000000008 T SWITCH_CreateWindowFrom
000000000004a0c0 0000000000000004 T SWITCH_SetWindowTitle
000000000004a0d0 0000000000000004 T SWITCH_SetWindowIcon
000000000004a0e0 00000000000001a8 t SWITCH_CreateDevice
000000000004a290 0000000000000034 t SWITCH_Destroy
000000000004a2d0 000000000000009c T SWITCH_VideoInit
000000000004a370 0000000000000040 T SWITCH_VideoQuit
000000000004a3b0 0000000000000060 T SWITCH_GetDisplayModes
000000000004a410 0000000000000090 T SWITCH_DestroyWindow
000000000004a4a0 00000000000000a0 T SWITCH_SetDisplayMode
000000000004a540 00000000000000b8 T SWITCH_SetWindowSize
000000000004a600 0000000000000128 T SWITCH_CreateWindow
000000000004a730 00000000000000c4 T SWITCH_PumpEvents
000000000004a800 0000000000000004 T SWITCH_RestoreWindow
000000000004a810 0000000000000004 T SWITCH_SetWindowPosition
000000000004a820 0000000000000004 T SWITCH_ShowWindow
000000000004a830 0000000000000004 T SWITCH_HideWindow
000000000004a840 0000000000000004 T SWITCH_RaiseWindow
000000000004a850 0000000000000004 T SWITCH_MaximizeWindow
000000000004a860 0000000000000004 T SWITCH_MinimizeWindow
000000000004a870 0000000000000004 t SWITCHAUDIO_WaitDevice
000000000004a880 000000000000000c t SWITCHAUDIO_GetDeviceBuf
000000000004a890 0000000000000054 t SWITCHAUDIO_Init
000000000004a8f0 0000000000000060 t SWITCHAUDIO_CloseDevice
000000000004a950 000000000000017c t SWITCHAUDIO_PlayDevice
000000000004aad0 00000000000002ec t SWITCHAUDIO_OpenDevice
000000000004adc0 0000000000000004 t SWITCHAUDIO_ThreadInit
000000000004add0 0000000000000008 t SWITCH_JoystickGetCount
000000000004ade0 0000000000000004 t SWITCH_JoystickDetect
000000000004adf0 000000000000000c t SWITCH_JoystickGetDeviceName
000000000004ae00 0000000000000008 t SWITCH_JoystickGetDevicePath
000000000004ae10 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
000000000004ae20 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
000000000004ae30 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
000000000004ae40 0000000000000024 t SWITCH_JoystickOpen
000000000004ae70 0000000000000008 t SWITCH_JoystickGetCapabilities
000000000004ae80 0000000000000008 t SWITCH_JoystickSetLED
000000000004ae90 0000000000000004 t SWITCH_JoystickClose
000000000004aea0 0000000000000008 t SWITCH_JoystickGetGamepadMapping
000000000004aeb0 0000000000000184 t SWITCH_UpdateControllerSupport
000000000004b040 000000000000025c t SWITCH_JoystickUpdate
000000000004b2a0 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
000000000004b2b0 0000000000000008 t SWITCH_JoystickSendEffect
000000000004b2c0 0000000000000008 t SWITCH_JoystickRumbleTriggers
000000000004b2d0 00000000000000c0 t SWITCH_JoystickRumble
000000000004b390 000000000000000c t SWITCH_JoystickGetDeviceGUID
000000000004b3a0 0000000000000158 t SWITCH_JoystickInit
000000000004b500 0000000000000004 t SWITCH_JoystickQuit
000000000004b510 000000000000000c T SDL_TicksQuit
000000000004b520 0000000000000008 T SDL_GetPerformanceCounter
